5
--benchmark=box2d.js
--heap-size=10000000000
--log-path=log/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-37-33/v8_log
Running Benchmark: box2d.js
Current Limit: 5.13765 New_limit: 3.7515 L: 3.0405 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8964012 duration: 0.722 speed: 1.24155e+07 garbage collected: 5949616 speed: 8.24047e+06 heap limit: 5137648 size before gc: 8964012 guid: 833845_139897084105480
allocation_rate: 0.0595396 gc_rate: 11.9685, g_bytes: 5.27037e+06, g_time: 8.85187e+07, s_bytes: 8.65804e+06, s_time: 723403 yg_diff: 0
Current Limit: 5.11155 New_limit: 3.7214 L: 3.0144 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8837472 duration: 0.537 speed: 1.64571e+07 garbage collected: 5997832 speed: 1.11691e+07 heap limit: 5111548 size before gc: 8837472 guid: 833845_139897084105480
allocation_rate: 0.0595262 gc_rate: 13.7504, g_bytes: 5.298e+06, g_time: 8.90028e+07, s_bytes: 8.66553e+06, s_time: 630202 yg_diff: 0
Current Limit: 4.93679 New_limit: 3.47977 L: 2.83964 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8966348 duration: 0.8 speed: 1.12079e+07 garbage collected: 6092768 speed: 7.61596e+06 heap limit: 4936792 size before gc: 8966348 guid: 833845_139897084105480
allocation_rate: 0.0596478 gc_rate: 12.1166, g_bytes: 5.33944e+06, g_time: 8.95161e+07, s_bytes: 8.66456e+06, s_time: 715101 yg_diff: 0
Current Limit: 4.97073 New_limit: 3.56027 L: 2.87358 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8775660 duration: 0.859 speed: 1.02161e+07 garbage collected: 5716872 speed: 6.65526e+06 heap limit: 4970732 size before gc: 8775660 guid: 833845_139897084105480
allocation_rate: 0.0597736 gc_rate: 10.8461, g_bytes: 5.36757e+06, g_time: 8.97983e+07, s_bytes: 8.53642e+06, s_time: 787050 yg_diff: 0
Current Limit: 5.15594 New_limit: 3.80839 L: 3.05879 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
allocation_rate: 0.0590192 gc_rate: 10.8461, g_bytes: 5.2392e+06, g_time: 8.8771e+07, s_bytes: 8.53642e+06, s_time: 787050 yg_diff: 0
Current Limit: 5.15594 New_limit: 3.80365 L: 3.05879 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9056572 duration: 0.821 speed: 1.10311e+07 garbage collected: 6002168 speed: 7.3108e+06 heap limit: 5155940 size before gc: 9056572 guid: 833845_139897084105480
allocation_rate: 0.0590711 gc_rate: 10.713, g_bytes: 5.27713e+06, g_time: 8.93351e+07, s_bytes: 8.61355e+06, s_time: 804025 yg_diff: 0
Current Limit: 5.15156 New_limit: 3.80367 L: 3.0544 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8987820 duration: 0.829 speed: 1.08418e+07 garbage collected: 6017800 speed: 7.25911e+06 heap limit: 5151556 size before gc: 8987820 guid: 833845_139897084105480
allocation_rate: 0.0591152 gc_rate: 10.5933, g_bytes: 5.30994e+06, g_time: 8.98237e+07, s_bytes: 8.64955e+06, s_time: 816513 yg_diff: 0
Current Limit: 5.06717 New_limit: 3.7133 L: 2.97002 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8990752 duration: 0.568 speed: 1.58288e+07 garbage collected: 6136704 speed: 1.08041e+07 heap limit: 5067172 size before gc: 8990752 guid: 833845_139897084105480
allocation_rate: 0.059224 gc_rate: 12.5236, g_bytes: 5.34548e+06, g_time: 9.02587e+07, s_bytes: 8.66954e+06, s_time: 692256 yg_diff: 0
Current Limit: 4.9512 New_limit: 3.52479 L: 2.85405 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8955856 duration: 1.077 speed: 8.31556e+06 garbage collected: 5809132 speed: 5.39381e+06 heap limit: 4951200 size before gc: 8955856 guid: 833845_139897084105480
allocation_rate: 0.0594412 gc_rate: 9.64215, g_bytes: 5.3833e+06, g_time: 9.05651e+07, s_bytes: 8.52972e+06, s_time: 884628 yg_diff: 0
Current Limit: 5.24388 New_limit: 3.95085 L: 3.14672 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8900852 duration: 0.753 speed: 1.18205e+07 garbage collected: 6054144 speed: 8.04003e+06 heap limit: 5243876 size before gc: 8900852 guid: 833845_139897084105480
allocation_rate: 0.0594654 gc_rate: 10.4059, g_bytes: 5.40184e+06, g_time: 9.08399e+07, s_bytes: 8.52048e+06, s_time: 818814 yg_diff: 0
Current Limit: 4.94386 New_limit: 3.58309 L: 2.84671 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0593378 gc_rate: 10.4059, g_bytes: 5.34369e+06, g_time: 9.00554e+07, s_bytes: 8.52048e+06, s_time: 818814 yg_diff: 0
Current Limit: 4.94386 New_limit: 3.5823 L: 2.84671 Additional Memory: 0

***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8953588 duration: 0.82 speed: 1.0919e+07 garbage collected: 6098708 speed: 7.43745e+06 heap limit: 4943860 size before gc: 8953588 guid: 833845_139897084105480
allocation_rate: 0.0594948 gc_rate: 10.3438, g_bytes: 5.38185e+06, g_time: 9.04591e+07, s_bytes: 8.47576e+06, s_time: 819407 yg_diff: 0
Current Limit: 4.95203 New_limit: 3.59471 L: 2.85488 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8629124 duration: 0.678 speed: 1.27273e+07 garbage collected: 5744160 speed: 8.47221e+06 heap limit: 4952032 size before gc: 8629124 guid: 833845_139897084105480
allocation_rate: 0.0595541 gc_rate: 11.265, g_bytes: 5.40147e+06, g_time: 9.06986e+07, s_bytes: 8.43411e+06, s_time: 748704 yg_diff: 0
Current Limit: 4.98212 New_limit: 3.59798 L: 2.88496 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8920444 duration: 0.589 speed: 1.51451e+07 garbage collected: 6071816 speed: 1.03087e+07 heap limit: 4982116 size before gc: 8920444 guid: 833845_139897084105480
allocation_rate: 0.0596598 gc_rate: 12.7949, g_bytes: 5.43317e+06, g_time: 9.10691e+07, s_bytes: 8.55786e+06, s_time: 668852 yg_diff: 0
Current Limit: 4.94578 New_limit: 3.51402 L: 2.84863 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9075520 duration: 1.341 speed: 6.76773e+06 garbage collected: 6172132 speed: 4.60263e+06 heap limit: 4945780 size before gc: 9075520 guid: 833845_139897084105480
allocation_rate: 0.059825 gc_rate: 8.44753, g_bytes: 5.47286e+06, g_time: 9.14811e+07, s_bytes: 8.48914e+06, s_time: 1.00493e+06 yg_diff: 0
Current Limit: 5.00054 New_limit: 3.73127 L: 2.90339 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8738388 duration: 0.803 speed: 1.08822e+07 garbage collected: 5728368 speed: 7.13371e+06 heap limit: 5000540 size before gc: 8738388 guid: 833845_139897084105480
allocation_rate: 0.0599264 gc_rate: 9.36281, g_bytes: 5.49096e+06, g_time: 9.16284e+07, s_bytes: 8.46363e+06, s_time: 903963 yg_diff: 0
Current Limit: 5.10717 New_limit: 3.81138 L: 3.01002 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
allocation_rate: 0.0598539 gc_rate: 9.36281, g_bytes: 5.46689e+06, g_time: 9.13373e+07, s_bytes: 8.46363e+06, s_time: 903963 yg_diff: 0
Current Limit: 5.10717 New_limit: 3.8109 L: 3.01002 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8843536 duration: 0.471 speed: 1.87761e+07 garbage collected: 6025080 speed: 1.27921e+07 heap limit: 5107172 size before gc: 8843536 guid: 833845_139897084105480
allocation_rate: 0.059829 gc_rate: 12.4668, g_bytes: 5.48522e+06, g_time: 9.16817e+07, s_bytes: 8.5707e+06, s_time: 687481 yg_diff: 0
Current Limit: 4.91561 New_limit: 3.48992 L: 2.81846 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8999540 duration: 0.913 speed: 9.85711e+06 garbage collected: 6120268 speed: 6.70347e+06 heap limit: 4915608 size before gc: 8999540 guid: 833845_139897084105480
allocation_rate: 0.0599894 gc_rate: 10.6454, g_bytes: 5.52001e+06, g_time: 9.20166e+07, s_bytes: 8.51885e+06, s_time: 800241 yg_diff: 0
Current Limit: 4.97642 New_limit: 3.6147 L: 2.87927 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8779824 duration: 1.095 speed: 8.0181e+06 garbage collected: 5736068 speed: 5.23842e+06 heap limit: 4976424 size before gc: 8779824 guid: 833845_139897084105480
allocation_rate: 0.0600671 gc_rate: 8.93446, g_bytes: 5.53904e+06, g_time: 9.22143e+07, s_bytes: 8.46647e+06, s_time: 947620 yg_diff: 0
Current Limit: 5.14091 New_limit: 3.86966 L: 3.04376 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
