5
--benchmark=box2d.js
--heap-size=10000000000
--log-path=log/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-37-14/v8_log
Running Benchmark: box2d.js
gc, name: box2d.js size: 8989684 duration: 1.114 speed: 8.06973e+06 garbage collected: 6133400 speed: 5.50575e+06 heap limit: 4928212 size before gc: 8989684 guid: 833815_140051568710408
allocation_rate: 0.060151 gc_rate: 8.14302, g_bytes: 5.11393e+06, g_time: 8.50182e+07, s_bytes: 8.43319e+06, s_time: 1.03563e+06 yg_diff: 0
Current Limit: 4.95344 New_limit: 3.88339 L: 2.85628 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8790400 duration: 0.994 speed: 8.84346e+06 garbage collected: 5701192 speed: 5.73561e+06 heap limit: 4953436 size before gc: 8790400 guid: 833815_140051568710408
allocation_rate: 0.0602021 gc_rate: 8.2895, g_bytes: 5.15494e+06, g_time: 8.56273e+07, s_bytes: 8.41233e+06, s_time: 1.01482e+06 yg_diff: 0
Current Limit: 5.18636 New_limit: 4.14834 L: 3.08921 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8874188 duration: 0.909 speed: 9.76258e+06 garbage collected: 6041640 speed: 6.64647e+06 heap limit: 5186360 size before gc: 8874188 guid: 833815_140051568710408
allocation_rate: 0.0601392 gc_rate: 8.7462, g_bytes: 5.18644e+06, g_time: 8.62407e+07, s_bytes: 8.41305e+06, s_time: 961909 yg_diff: 0
Current Limit: 4.9297 New_limit: 3.81938 L: 2.83255 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8930580 duration: 1.113 speed: 8.02388e+06 garbage collected: 6100048 speed: 5.48073e+06 heap limit: 4929700 size before gc: 8930580 guid: 833815_140051568710408
allocation_rate: 0.0602018 gc_rate: 8.10142, g_bytes: 5.23202e+06, g_time: 8.69081e+07, s_bytes: 8.40486e+06, s_time: 1.03745e+06 yg_diff: 0
Current Limit: 4.92768 New_limit: 3.85605 L: 2.83053 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8934768 duration: 1.035 speed: 8.63263e+06 garbage collected: 6106776 speed: 5.90027e+06 heap limit: 4927684 size before gc: 8934768 guid: 833815_140051568710408
allocation_rate: 0.0602427 gc_rate: 8.11236, g_bytes: 5.27563e+06, g_time: 8.7573e+07, s_bytes: 8.40624e+06, s_time: 1.03623e+06 yg_diff: 0
Current Limit: 4.92514 New_limit: 3.85271 L: 2.82799 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
allocation_rate: 0.0600102 gc_rate: 8.11236, g_bytes: 5.14778e+06, g_time: 8.57819e+07, s_bytes: 8.40624e+06, s_time: 1.03623e+06 yg_diff: 0
Current Limit: 4.92514 New_limit: 3.85073 L: 2.82799 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8921680 duration: 1.052 speed: 8.48068e+06 garbage collected: 6089544 speed: 5.78854e+06 heap limit: 4925144 size before gc: 8921680 guid: 833815_140051568710408
allocation_rate: 0.0600377 gc_rate: 8.04798, g_bytes: 5.19508e+06, g_time: 8.65303e+07, s_bytes: 8.403e+06, s_time: 1.04411e+06 yg_diff: 0
Current Limit: 4.92929 New_limit: 3.85994 L: 2.83214 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8994120 duration: 1.159 speed: 7.76024e+06 garbage collected: 6139820 speed: 5.29751e+06 heap limit: 4929288 size before gc: 8994120 guid: 833815_140051568710408
allocation_rate: 0.0600334 gc_rate: 7.62939, g_bytes: 5.24343e+06, g_time: 8.73418e+07, s_bytes: 8.4042e+06, s_time: 1.10156e+06 yg_diff: 0
Current Limit: 4.95145 New_limit: 3.91401 L: 2.8543 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8742132 duration: 0.864 speed: 1.01182e+07 garbage collected: 5690220 speed: 6.5859e+06 heap limit: 4951452 size before gc: 8742132 guid: 833815_140051568710408
allocation_rate: 0.0601258 gc_rate: 8.54519, g_bytes: 5.27565e+06, g_time: 8.77435e+07, s_bytes: 8.39803e+06, s_time: 982778 yg_diff: 0
Current Limit: 5.14906 New_limit: 4.0881 L: 3.05191 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 9005604 duration: 0.857 speed: 1.05083e+07 garbage collected: 5947156 speed: 6.93951e+06 heap limit: 5149064 size before gc: 9005604 guid: 833815_140051568710408
allocation_rate: 0.0601452 gc_rate: 9.25759, g_bytes: 5.30955e+06, g_time: 8.82789e+07, s_bytes: 8.51596e+06, s_time: 919889 yg_diff: 0
Current Limit: 5.1556 New_limit: 4.0552 L: 3.05845 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9103168 duration: 1.027 speed: 8.86384e+06 garbage collected: 5997232 speed: 5.83956e+06 heap limit: 5155600 size before gc: 9103168 guid: 833815_140051568710408
allocation_rate: 0.0601935 gc_rate: 8.80818, g_bytes: 5.34631e+06, g_time: 8.88187e+07, s_bytes: 8.57428e+06, s_time: 973445 yg_diff: 0
Current Limit: 5.20309 New_limit: 4.13612 L: 3.10594 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
allocation_rate: 0.0599536 gc_rate: 8.80818, g_bytes: 5.21006e+06, g_time: 8.69017e+07, s_bytes: 8.57428e+06, s_time: 973445 yg_diff: 0
Current Limit: 5.20309 New_limit: 4.13406 L: 3.10594 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8927960 duration: 0.93 speed: 9.59996e+06 garbage collected: 6071660 speed: 6.52867e+06 heap limit: 5203088 size before gc: 8927960 guid: 833815_140051568710408
allocation_rate: 0.0599897 gc_rate: 8.99892, g_bytes: 5.24066e+06, g_time: 8.73594e+07, s_bytes: 8.56447e+06, s_time: 951722 yg_diff: 0
Current Limit: 4.95345 New_limit: 3.83203 L: 2.8563 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8916260 duration: 1.002 speed: 8.89846e+06 garbage collected: 5802960 speed: 5.79138e+06 heap limit: 4953452 size before gc: 8916260 guid: 833815_140051568710408
allocation_rate: 0.0601609 gc_rate: 8.67929, g_bytes: 5.28163e+06, g_time: 8.77918e+07, s_bytes: 8.47846e+06, s_time: 976861 yg_diff: 0
Current Limit: 5.21045 New_limit: 4.15205 L: 3.1133 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8952812 duration: 0.914 speed: 9.7952e+06 garbage collected: 6097160 speed: 6.67085e+06 heap limit: 5210452 size before gc: 8952812 guid: 833815_140051568710408
allocation_rate: 0.0601802 gc_rate: 9.01647, g_bytes: 5.30952e+06, g_time: 8.8227e+07, s_bytes: 8.52445e+06, s_time: 945431 yg_diff: 0
Current Limit: 4.9528 New_limit: 3.83187 L: 2.85565 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8758052 duration: 0.952 speed: 9.19963e+06 garbage collected: 5704668 speed: 5.9923e+06 heap limit: 4952804 size before gc: 8758052 guid: 833815_140051568710408
allocation_rate: 0.0602821 gc_rate: 8.91538, g_bytes: 5.33917e+06, g_time: 8.85697e+07, s_bytes: 8.45816e+06, s_time: 948715 yg_diff: 0
Current Limit: 5.15054 New_limit: 4.0694 L: 3.05338 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9104768 duration: 0.983 speed: 9.26223e+06 garbage collected: 5998876 speed: 6.10262e+06 heap limit: 5150536 size before gc: 9104768 guid: 833815_140051568710408
allocation_rate: 0.0603067 gc_rate: 8.84811, g_bytes: 5.37478e+06, g_time: 8.91241e+07, s_bytes: 8.54601e+06, s_time: 965858 yg_diff: 0
Current Limit: 5.20304 New_limit: 4.1347 L: 3.10589 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0600262 gc_rate: 8.84811, g_bytes: 5.26977e+06, g_time: 8.77912e+07, s_bytes: 8.54601e+06, s_time: 965858 yg_diff: 0
Current Limit: 5.20304 New_limit: 4.13231 L: 3.10589 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8862680 duration: 0.817 speed: 1.08478e+07 garbage collected: 6030212 speed: 7.38092e+06 heap limit: 5203044 size before gc: 8862680 guid: 833815_140051568710408
allocation_rate: 0.060027 gc_rate: 9.5964, g_bytes: 5.29412e+06, g_time: 8.81957e+07, s_bytes: 8.55451e+06, s_time: 891429 yg_diff: 0
Current Limit: 4.92962 New_limit: 3.77368 L: 2.83247 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9002968 duration: 1.182 speed: 7.61672e+06 garbage collected: 6145980 speed: 5.19965e+06 heap limit: 4929620 size before gc: 9002968 guid: 833815_140051568710408
allocation_rate: 0.0601708 gc_rate: 8.17826, g_bytes: 5.33794e+06, g_time: 8.87131e+07, s_bytes: 8.47852e+06, s_time: 1.03671e+06 yg_diff: 0
Current Limit: 4.95414 New_limit: 3.88217 L: 2.85699 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8753872 duration: 0.917 speed: 9.54621e+06 garbage collected: 5690824 speed: 6.20591e+06 heap limit: 4954140 size before gc: 8753872 guid: 833815_140051568710408
allocation_rate: 0.0602633 gc_rate: 8.63562, g_bytes: 5.36589e+06, g_time: 8.90407e+07, s_bytes: 8.43577e+06, s_time: 976857 yg_diff: 0
Current Limit: 5.1602 New_limit: 4.09686 L: 3.06305 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
