5
--benchmark=earley-boyer.js
--heap-size=10000000000
--log-path=log/2023-04-25-00-46-58/2023-04-25-00-46-58/2023-04-25-00-46-58/2023-04-25-00-49-08/v8_log
Running Benchmark: earley-boyer.js
yg_balancer flag disabled
***Calling commented Grow()***
835190_139770181243656 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 12148808 duration: 1.199 speed: 1.01325e+07 garbage collected: 10429872 speed: 8.69881e+06 heap limit: 11122040 size before gc: 12148808 guid: 835190_139770181243656
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
835190_139770181243656 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 11791716 duration: 2.419 speed: 4.87462e+06 garbage collected: 9143920 speed: 3.78004e+06 heap limit: 12050900 size before gc: 11791716 guid: 835190_139770181243656
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
835190_139770181243656 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 12565280 duration: 2.944 speed: 4.2681e+06 garbage collected: 10102956 speed: 3.43171e+06 heap limit: 11865428 size before gc: 12565280 guid: 835190_139770181243656
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
835190_139770181243656 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 12440856 duration: 1.122 speed: 1.10881e+07 garbage collected: 10696648 speed: 9.53355e+06 heap limit: 11147312 size before gc: 12440856 guid: 835190_139770181243656
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
835190_139770181243656 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 11649172 duration: 1.908 speed: 6.10544e+06 garbage collected: 9137628 speed: 4.78911e+06 heap limit: 11914648 size before gc: 11649172 guid: 835190_139770181243656
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
835190_139770181243656 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 12553776 duration: 1.92 speed: 6.53842e+06 garbage collected: 9941172 speed: 5.17769e+06 heap limit: 12015708 size before gc: 12553776 guid: 835190_139770181243656
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
835190_139770181243656 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 12784440 duration: 3.334 speed: 3.83457e+06 garbage collected: 10174856 speed: 3.05185e+06 heap limit: 12012688 size before gc: 12784440 guid: 835190_139770181243656
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
835190_139770181243656 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 12848336 duration: 2.308 speed: 5.56687e+06 garbage collected: 10146048 speed: 4.39603e+06 heap limit: 12105392 size before gc: 12848336 guid: 835190_139770181243656
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
835190_139770181243656 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 12852984 duration: 2.076 speed: 6.19123e+06 garbage collected: 10152568 speed: 4.89045e+06 heap limit: 12103520 size before gc: 12852984 guid: 835190_139770181243656
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
835190_139770181243656 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 12927320 duration: 2.066 speed: 6.25717e+06 garbage collected: 10938644 speed: 5.2946e+06 heap limit: 11391780 size before gc: 12927320 guid: 835190_139770181243656
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
835190_139770181243656 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 11877440 duration: 1.225 speed: 9.69587e+06 garbage collected: 9903232 speed: 8.08427e+06 heap limit: 11377312 size before gc: 11877440 guid: 835190_139770181243656
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
835190_139770181243656 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 12160868 duration: 1.62 speed: 7.50671e+06 garbage collected: 10024600 speed: 6.18802e+06 heap limit: 11539372 size before gc: 12160868 guid: 835190_139770181243656
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
835190_139770181243656 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 11895448 duration: 1.444 speed: 8.23785e+06 garbage collected: 9918700 speed: 6.86891e+06 heap limit: 11379852 size before gc: 11895448 guid: 835190_139770181243656
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
835190_139770181243656 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 12113872 duration: 2.524 speed: 4.79947e+06 garbage collected: 9819992 speed: 3.89065e+06 heap limit: 11696984 size before gc: 12113872 guid: 835190_139770181243656
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
835190_139770181243656 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 12071344 duration: 2.906 speed: 4.15394e+06 garbage collected: 9815456 speed: 3.37765e+06 heap limit: 11658992 size before gc: 12071344 guid: 835190_139770181243656
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
